1 [125013061928896] INFO perfrun.launcher <> - Launcher main begin
2 [125013061928896] INFO perfrun.launcher <> - MessageCatalogInit finished
2 [125013061928896] INFO perfrun.launcher <> - Launcher instance created
2 [125013061928896] INFO perfrun.launcher <> - argc = 6; cmdline = /opt/intel/oneapi/advisor/2025.4/bin64/advixe-runss --ui-output-format xml --ui-output-fd 182 --context-value-list 
117 [125013061928896] INFO perfrun.launcher <> - create msngr2::ICliToolContext
117 [125013061928896] INFO perfrun.launcher <> - create file finder object
120 [125012900046528] WARN perfrun.sdk <> - Metrics Discovery library was not found, lib name: 'libigdmd.so', lib path: '', at file: sdks/release_posix-x86_64/perfrun_1.37.4/include/perfrun1/pluginsdk/metrics_discovery_lib.hpp:1002
120 [125012900046528] WARN perfrun.sdk <> - Metrics Discovery library was not found, lib name: 'libigdmd.so.1', lib path: '', at file: sdks/release_posix-x86_64/perfrun_1.37.4/include/perfrun1/pluginsdk/metrics_discovery_lib.hpp:1002
120 [125012900046528] WARN perfrun.sdk <> - Metrics Discovery library was not found, lib name: 'libmd.so', lib path: '', at file: sdks/release_posix-x86_64/perfrun_1.37.4/include/perfrun1/pluginsdk/metrics_discovery_lib.hpp:1002
121 [125012900046528] WARN perfrun.sdk <> - Metrics Discovery library was not found, lib name: 'libmd.so.1', lib path: '', at file: sdks/release_posix-x86_64/perfrun_1.37.4/include/perfrun1/pluginsdk/metrics_discovery_lib.hpp:1002
121 [125012900046528] WARN perfrun.sdk <> - Metrics Discovery library was not found, lib name: 'libigdmd.so', lib path: '/usr/local/lib', at file: sdks/release_posix-x86_64/perfrun_1.37.4/include/perfrun1/pluginsdk/metrics_discovery_lib.hpp:1002
121 [125012900046528] WARN perfrun.sdk <> - Metrics Discovery library was not found, lib name: 'libigdmd.so.1', lib path: '/usr/local/lib', at file: sdks/release_posix-x86_64/perfrun_1.37.4/include/perfrun1/pluginsdk/metrics_discovery_lib.hpp:1002
121 [125012900046528] WARN perfrun.sdk <> - Metrics Discovery library was not found, lib name: 'libmd.so', lib path: '/usr/local/lib', at file: sdks/release_posix-x86_64/perfrun_1.37.4/include/perfrun1/pluginsdk/metrics_discovery_lib.hpp:1002
121 [125012900046528] WARN perfrun.sdk <> - Metrics Discovery library was not found, lib name: 'libmd.so.1', lib path: '/usr/local/lib', at file: sdks/release_posix-x86_64/perfrun_1.37.4/include/perfrun1/pluginsdk/metrics_discovery_lib.hpp:1002
121 [125012900046528] WARN perfrun.sdk <> - Metrics Discovery library was not found, lib name: 'libigdmd.so', lib path: '/opt/intel/opencl', at file: sdks/release_posix-x86_64/perfrun_1.37.4/include/perfrun1/pluginsdk/metrics_discovery_lib.hpp:1002
121 [125012900046528] WARN perfrun.sdk <> - Metrics Discovery library was not found, lib name: 'libigdmd.so.1', lib path: '/opt/intel/opencl', at file: sdks/release_posix-x86_64/perfrun_1.37.4/include/perfrun1/pluginsdk/metrics_discovery_lib.hpp:1002
121 [125012900046528] WARN perfrun.sdk <> - Metrics Discovery library was not found, lib name: 'libmd.so', lib path: '/opt/intel/opencl', at file: sdks/release_posix-x86_64/perfrun_1.37.4/include/perfrun1/pluginsdk/metrics_discovery_lib.hpp:1002
121 [125012900046528] WARN perfrun.sdk <> - Metrics Discovery library was not found, lib name: 'libmd.so.1', lib path: '/opt/intel/opencl', at file: sdks/release_posix-x86_64/perfrun_1.37.4/include/perfrun1/pluginsdk/metrics_discovery_lib.hpp:1002
128 [125012900046528] ERROR perfrun.sdk <> - Metrics Device cannot be opened
128 [125012900046528] ERROR perfrun.sdk <> - Cannot close metrics device, error code: 40
, at file: sdks/release_posix-x86_64/perfrun_1.37.4/include/perfrun1/pluginsdk/metrics_discovery_lib.hpp:763
128 [125012900046528] INFO perfrun.sdk <> - runCmd: /sbin/modinfo i915
132 [125012900046528] INFO perfrun.sdk <> - runCmd started PID 31283
186 [125012900046528] INFO perfrun.gpu <> -  ' modinfo i915 ' returned: filename:       /lib/modules/6.14.0-37-generic/kernel/drivers/gpu/drm/i915/i915.ko.zst
license:        GPL and additional rights
alias:          pci:v00008086d0000162Dsv*sd*bc03sc*i*
alias:          pci:v00008086d0000162Asv*sd*bc03sc*i*
alias:          pci:v00008086d00001622sv*sd*bc03sc*i*
alias:          pci:v00008086d0000162Esv*sd*bc03sc*i*
alias:          pci:v00008086d0000162Bsv*sd*bc03sc*i*
alias:          pci:v00008086d00001626sv*sd*bc03sc*i*
alias:          pci:v00008086d0000161Dsv*sd*bc03sc*i*
alias:          pci:v00008086d0000161Asv*sd*bc03sc*i*
alias:          pci:v00008086d00001612sv*sd*bc03sc*i*
alias:          pci:v00008086d0000161Esv*sd*bc03sc*i*
alias:          pci:v00008086d0000161Bsv*sd*bc03sc*i*
alias:          pci:v00008086d00001616sv*sd*bc03sc*i*
alias:          pci:v00008086d0000160Dsv*sd*bc03sc*i*
alias:          pci:v00008086d0000160Asv*sd*bc03sc*i*
alias:          pci:v00008086d00001602sv*sd*bc03sc*i*
alias:          pci:v00008086d0000160Esv*sd*bc03sc*i*
alias:          pci:v00008086d0000160Bsv*sd*bc03sc*i*
alias:          pci:v00008086d00001606sv*sd*bc03sc*i*
alias:          pci:v00008086d00000F33sv*sd*bc03sc*i*
alias:          pci:v00008086d00000F32sv*sd*bc03sc*i*
alias:          pci:v00008086d00000F31sv*sd*bc03sc*i*
alias:          pci:v00008086d00000F30sv*sd*bc03sc*i*
alias:          pci:v00008086d00000D2Esv*sd*bc03sc*i*
alias:          pci:v00008086d00000D2Bsv*sd*bc03sc*i*
alias:          pci:v00008086d00000D2Asv*sd*bc03sc*i*
alias:          pci:v00008086d00000D26sv*sd*bc03sc*i*
alias:          pci:v00008086d00000D22sv*sd*bc03sc*i*
alias:          pci:v00008086d00000C2Esv*sd*bc03sc*i*
alias:          pci:v00008086d00000C2Bsv*sd*bc03sc*i*
alias:          pci:v00008086d00000C2Asv*sd*bc03sc*i*
alias:          pci:v00008086d00000C26sv*sd*bc03sc*i*
alias:          pci:v00008086d00000C22sv*sd*bc03sc*i*
alias:          pci:v00008086d0000042Esv*sd*bc03sc*i*
alias:          pci:v00008086d0000042Bsv*sd*bc03sc*i*
alias:          pci:v00008086d0000042Asv*sd*bc03sc*i*
alias:          pci:v00008086d00000426sv*sd*bc03sc*i*
alias:          pci:v00008086d00000422sv*sd*bc03sc*i*
alias:          pci:v00008086d00000A2Esv*sd*bc03sc*i*
alias:          pci:v00008086d00000A2Bsv*sd*bc03sc*i*
alias:          pci:v00008086d00000A2Asv*sd*bc03sc*i*
alias:          pci:v00008086d00000A26sv*sd*bc03sc*i*
alias:          pci:v00008086d00000A22sv*sd*bc03sc*i*
alias:          pci:v00008086d00000D1Esv*sd*bc03sc*i*
alias:          pci:v00008086d00000D1Bsv*sd*bc03sc*i*
alias:          pci:v00008086d00000D1Asv*sd*bc03sc*i*
alias:          pci:v00008086d00000D16sv*sd*bc03sc*i*
alias:          pci:v00008086d00000D12sv*sd*bc03sc*i*
alias:          pci:v00008086d00000C1Esv*sd*bc03sc*i*
alias:          pci:v00008086d00000C1Bsv*sd*bc03sc*i*
alias:          pci:v00008086d00000C1Asv*sd*bc03sc*i*
alias:          pci:v00008086d00000C16sv*sd*bc03sc*i*
alias:          pci:v00008086d00000C12sv*sd*bc03sc*i*
alias:          pci:v00008086d0000041Esv*sd*bc03sc*i*
alias:          pci:v00008086d0000041Bsv*sd*bc03sc*i*
alias:          pci:v00008086d0000041Asv*sd*bc03sc*i*
alias:          pci:v00008086d00000416sv*sd*bc03sc*i*
alias:          pci:v00008086d00000412sv*sd*bc03sc*i*
alias:          pci:v00008086d00000A1Esv*sd*bc03sc*i*
alias:          pci:v00008086d00000A1Bsv*sd*bc03sc*i*
alias:          pci:v00008086d00000A1Asv*sd*bc03sc*i*
alias:          pci:v00008086d00000A16sv*sd*bc03sc*i*
alias:          pci:v00008086d00000A12sv*sd*bc03sc*i*
alias:          pci:v00008086d00000D0Esv*sd*bc03sc*i*
alias:          pci:v00008086d00000D0Bsv*sd*bc03sc*i*
alias:          pci:v00008086d00000D0Asv*sd*bc03sc*i*
alias:          pci:v00008086d00000D06sv*sd*bc03sc*i*
alias:          pci:v00008086d00000D02sv*sd*bc03sc*i*
alias:          pci:v00008086d00000C0Esv*sd*bc03sc*i*
alias:          pci:v00008086d00000C0Bsv*sd*bc03sc*i*
alias:          pci:v00008086d00000C0Asv*sd*bc03sc*i*
alias:          pci:v00008086d00000C06sv*sd*bc03sc*i*
alias:          pci:v00008086d00000C02sv*sd*bc03sc*i*
alias:          pci:v00008086d0000040Esv*sd*bc03sc*i*
alias:          pci:v00008086d0000040Bsv*sd*bc03sc*i*
alias:          pci:v00008086d0000040Asv*sd*bc03sc*i*
alias:          pci:v00008086d00000406sv*sd*bc03sc*i*
alias:          pci:v00008086d00000402sv*sd*bc03sc*i*
alias:          pci:v00008086d00000A0Esv*sd*bc03sc*i*
alias:          pci:v00008086d00000A0Bsv*sd*bc03sc*i*
alias:          pci:v00008086d00000A0Asv*sd*bc03sc*i*
alias:          pci:v00008086d00000A06sv*sd*bc03sc*i*
alias:          pci:v00008086d00000A02sv*sd*bc03sc*i*
alias:          pci:v00008086d0000016Asv*sd*bc03sc*i*
alias:          pci:v00008086d00000162sv*sd*bc03sc*i*
alias:          pci:v00008086d0000015Asv*sd*bc03sc*i*
alias:          pci:v00008086d00000152sv*sd*bc03sc*i*
alias:          pci:v00008086d00000166sv*sd*bc03sc*i*
alias:          pci:v00008086d00000156sv*sd*bc03sc*i*
alias:          pci:v00008086d0000016Asv0000152Dsd00008990bc03sc*i*
alias:          pci:v00008086d00000126sv*sd*bc03sc*i*
alias:          pci:v00008086d00000116sv*sd*bc03sc*i*
alias:          pci:v00008086d00000106sv*sd*bc03sc*i*
alias:          pci:v00008086d00000122sv*sd*bc03sc*i*
alias:          pci:v00008086d00000112sv*sd*bc03sc*i*
alias:          pci:v00008086d0000010Asv*sd*bc03sc*i*
alias:          pci:v00008086d00000102sv*sd*bc03sc*i*
alias:          pci:v00008086d00000046sv*sd*bc03sc*i*
alias:          pci:v00008086d00000042sv*sd*bc03sc*i*
alias:          pci:v00008086d0000A011sv*sd*bc03sc*i*
alias:          pci:v00008086d0000A001sv*sd*bc03sc*i*
alias:          pci:v00008086d00002E92sv*sd*bc03sc*i*
alias:          pci:v00008086d00002E42sv*sd*bc03sc*i*
alias:          pci:v00008086d00002E32sv*sd*bc03sc*i*
alias:          pci:v00008086d00002E22sv*sd*bc03sc*i*
alias:          pci:v00008086d00002E12sv*sd*bc03sc*i*
alias:          pci:v00008086d00002E02sv*sd*bc03sc*i*
alias:          pci:v00008086d00002A42sv*sd*bc03sc*i*
alias:          pci:v00008086d00002A12sv*sd*bc03sc*i*
alias:          pci:v00008086d00002A02sv*sd*bc03sc*i*
alias:          pci:v00008086d000029D2sv*sd*bc03sc*i*
alias:          pci:v00008086d000029C2sv*sd*bc03sc*i*
alias:          pci:v00008086d000029B2sv*sd*bc03sc*i*
alias:          pci:v00008086d000029A2sv*sd*bc03sc*i*
alias:          pci:v00008086d00002992sv*sd*bc03sc*i*
alias:          pci:v00008086d00002982sv*sd*bc03sc*i*
alias:          pci:v00008086d00002972sv*sd*bc03sc*i*
alias:          pci:v00008086d000027AEsv*sd*bc03sc*i*
alias:          pci:v00008086d000027A2sv*sd*bc03sc*i*
alias:          pci:v00008086d00002772sv*sd*bc03sc*i*
alias:          pci:v00008086d00002592sv*sd*bc03sc*i*
alias:          pci:v00008086d0000258Asv*sd*bc03sc*i*
alias:          pci:v00008086d00002582sv*sd*bc03sc*i*
alias:          pci:v00008086d00002572sv*sd*bc03sc*i*
alias:          pci:v00008086d0000358Esv*sd*bc03sc*i*
alias:          pci:v00008086d00003582sv*sd*bc03sc*i*
alias:          pci:v00008086d00002562sv*sd*bc03sc*i*
alias:          pci:v00008086d00003577sv*sd*bc03sc*i*
depends:        drm_display_helper,ttm,video,drm_buddy,cec,i2c-algo-bit
intree:         Y
name:           i915
retpoline:      Y
vermagic:       6.14.0-37-generic SMP preempt mod_unload modversions 
sig_id:         PKCS#7
signer:         Build time autogenerated kernel key
sig_key:        1E:D4:CC:DF:F3:2A:D3:7C:B5:68:B6:72:F3:90:D9:67:06:F8:7D:EB
sig_hashalgo:   sha512
signature:      3D:4C:8B:C6:35:48:F4:F4:E3:00:C0:CF:44:BA:BB:D7:A2:C2:94:6B:
		FC:17:2A:4C:CC:9A:0B:37:98:2A:5B:BA:40:96:6C:00:38:7A:78:53:
		51:3E:BA:4D:3C:3D:F0:64:62:80:43:A3:47:94:13:DA:AB:F6:19:F5:
		EA:B5:14:6C:EB:B0:C6:C7:E1:2F:D2:60:2B:75:A6:CE:93:40:77:23:
		E9:3D:39:29:3F:8C:55:AF:D7:96:D9:3D:AD:73:81:5A:8B:AF:48:FB:
		EA:64:31:0C:66:3E:9D:8C:73:3B:6B:E2:20:2A:D9:F6:27:3B:9D:29:
		A0:5D:FC:21:35:F6:8C:E5:76:F4:0A:60:A7:88:76:C4:15:97:72:02:
		A2:85:A6:0C:95:9C:46:C9:D7:E5:8A:99:0D:C0:E1:FC:05:63:FA:AE:
		8D:75:3A:FC:E3:00:59:E4:FA:B9:7D:DF:3F:0C:B8:D4:48:BD:30:08:
		60:1C:6A:03:56:B9:6E:7A:0F:FF:D0:BE:B4:00:6F:93:F4:5F:F5:DC:
		10:3E:26:91:A0:BC:EF:D4:8F:F8:E9:7C:99:61:58:FD:14:B2:0B:16:
		E9:FD:B3:7C:9D:EC:4F:68:8A:54:EA:94:70:D6:7A:25:BA:9E:6F:42:
		37:C6:91:38:A3:12:AA:E8:7C:F8:E8:4F:F5:D6:7C:71:E3:E6:6A:A5:
		F5:C5:DA:EC:24:DD:53:45:4E:FF:6A:FD:21:32:77:AC:72:F6:34:20:
		B8:37:C1:7D:41:7A:BD:A6:FF:73:B7:84:E2:08:F8:02:74:5D:B1:CE:
		0C:91:98:E0:AD:66:EC:8E:81:08:61:C4:48:24:A1:8F:5E:A3:B1:5B:
		FD:D6:88:8B:5E:A4:F0:00:B1:82:49:5D:09:A4:3A:40:36:81:96:F9:
		2A:6C:32:CF:4C:8A:F6:29:7E:25:E9:9E:78:F9:C8:35:E9:1B:81:CD:
		35:2B:02:AB:55:15:72:4C:83:FE:BC:32:32:4F:97:E4:B1:FE:B0:49:
		AF:42:3D:01:71:FD:55:A6:6F:E0:18:1A:A1:4C:EE:3A:C4:24:6F:39:
		06:0D:68:08:20:5A:05:74:1B:BE:3C:D7:DA:C4:32:1E:8F:75:57:CC:
		6E:A2:3B:D5:09:0F:F4:43:8B:31:A8:DC:7C:75:D7:42:E8:15:6A:85:
		6D:4A:A1:99:36:C5:F8:83:B0:FA:08:67:F6:38:4A:5A:09:61:FB:05:
		BE:BF:1D:60:44:36:D6:F4:C8:30:C2:AC:DB:CA:4A:DA:11:88:53:CF:
		40:D1:A3:E8:51:79:C0:53:E6:1D:81:6B:C2:5F:BB:47:7A:A8:F0:32:
		80:68:1B:23:C9:29:32:AB:AA:74:49:45
parm:           dmc_firmware_path:DMC firmware path to use instead of the default one. Use /dev/null to disable DMC and runtime PM. (charp)
parm:           vbt_firmware:Load VBT from specified file under /lib/firmware (charp)
parm:           lvds_channel_mode:Specify LVDS channel mode (0=probe BIOS [default], 1=single-channel, 2=dual-channel) (int)
parm:           panel_use_ssc:Use Spread Spectrum Clock with panels [LVDS/eDP] (default: auto from VBT) (int)
parm:           vbt_sdvo_panel_type:Override/Ignore selection of SDVO panel mode in the VBT (-2=ignore, -1=auto [default], index in VBT BIOS table) (int)
parm:           enable_dc:Enable power-saving display C-states. (-1=auto [default]; 0=disable; 1=up to DC5; 2=up to DC6; 3=up to DC5 with DC3CO; 4=up to DC6 with DC3CO) (int)
parm:           enable_dpt:Enable display page table (DPT) (default: true) (bool)
parm:           enable_dsb:Enable display state buffer (DSB) (default: true) (bool)
parm:           enable_sagv:Enable system agent voltage/frequency scaling (SAGV) (default: true) (bool)
parm:           disable_power_well:Disable display power wells when possible (-1=auto [default], 0=power wells always on, 1=power wells disabled when possible) (int)
parm:           enable_ips:Enable IPS (default: true) (bool)
parm:           invert_brightness:Invert backlight brightness (-1 force normal, 0 machine defaults, 1 force inversion), please report PCI device ID, subsystem vendor and subsystem device ID to dri-devel@lists.freedesktop.org, if your machine needs it. It will then be included in an upcoming module version. (int)
parm:           edp_vswing:Ignore/Override vswing pre-emph table selection from VBT (0=use value from vbt [default], 1=low power swing(200mV),2=default swing(400mV)) (int)
parm:           enable_dpcd_backlight:Enable support for DPCD backlight control(-1=use per-VBT LFP backlight type setting [default], 0=disabled, 1=enable, 2=force VESA interface, 3=force Intel interface) (int)
parm:           load_detect_test:Force-enable the VGA load detect code for testing (default:false). For developers only. (bool)
parm:           force_reset_modeset_test:Force a modeset during gpu reset for testing (default:false). For developers only. (bool)
parm:           disable_display:Disable display (default: false) (bool)
parm:           verbose_state_checks:Enable verbose logs (ie. WARN_ON()) in case of unexpected hw state conditions. (bool)
parm:           nuclear_pageflip:Force enable atomic functionality on platforms that don't have full support yet. (bool)
parm:           enable_dp_mst:Enable multi-stream transport (MST) for new DisplayPort sinks. (default: true) (bool)
parm:           enable_fbc:Enable frame buffer compression for power savings (default: -1 (use per-chip default)) (int)
parm:           enable_psr:Enable PSR (0=disabled, 1=enable up to PSR1, 2=enable up to PSR2) Default: -1 (use per-chip default) (int)
parm:           psr_safest_params:Replace PSR VBT parameters by the safest and not optimal ones. This is helpful to detect if PSR issues are related to bad values set in  VBT. (0=use VBT parameters, 1=use safest parameters)Default: 0 (bool)
parm:           enable_psr2_sel_fetch:Enable PSR2 and Panel Replay selective fetch (0=disabled, 1=enabled) Default: 1 (bool)
parm:           enable_dmc_wl:Enable DMC wakelock (-1=use per-chip default, 0=disabled, 1=enabled) Default: -1 (int)
parm:           modeset:Deprecated. Use the 'nomodeset' kernel parameter instead. (int)
parm:           reset:Attempt GPU resets (0=disabled, 1=full gpu reset, 2=engine reset [default]) (uint)
parm:           error_capture:Record the GPU state following a hang. This information in /sys/class/drm/card<N>/error is vital for triaging and debugging hangs. (bool)
parm:           enable_hangcheck:Periodically check GPU activity for detecting hangs. WARNING: Disabling this can cause system wide hangs. (default: true) (bool)
parm:           force_probe:Force probe options for specified supported devices. See CONFIG_DRM_I915_FORCE_PROBE for details. (charp)
parm:           memtest:Perform a read/write test of all device memory on module load (default: off) (bool)
parm:           mmio_debug:Enable the MMIO debug code for the first N failures (default: off). This may negatively affect performance. (int)
parm:           enable_guc:Enable GuC load for GuC submission and/or HuC load. Required functionality can be selected using bitmask values. (-1=auto [default], 0=disable, 1=GuC submission, 2=HuC load) (int)
parm:           guc_log_level:GuC firmware logging level. Requires GuC to be loaded. (-1=auto [default], 0=disable, 1..4=enable with verbosity min..max) (int)
parm:           guc_firmware_path:GuC firmware path to use instead of the default one (charp)
parm:           huc_firmware_path:HuC firmware path to use instead of the default one (charp)
parm:           gsc_firmware_path:GSC firmware path to use instead of the default one (charp)
parm:           enable_gvt:Enable support for Intel GVT-g graphics virtualization host support(default:false) (bool)
parm:           request_timeout_ms:Default request/fence/batch buffer expiration timeout. (uint)
parm:           lmem_size:Set the lmem size(in MiB) for each region. (default: 0, all memory) (uint)
parm:           lmem_bar_size:Set the lmem bar size(in MiB). (uint)
parm:           mitigations:Selectively enable security mitigations for all Intel® GPUs in the system.

  auto -- enables all mitigations required for the platform [default]
  off  -- disables all mitigations

Individual mitigations can be enabled by passing a comma-separated string,
e.g. mitigations=residuals to enable only clearing residuals or
mitigations=auto,noresiduals to disable only the clear residual mitigation.
Either '!' or 'no' may be used to switch from enabling the mitigation to
disabling it.

Active mitigations for Ivybridge, Baytrail, Haswell:
  residuals -- clear all thread-local registers between contexts

186 [125012900046528] INFO perfrun.gpu <> - Found driver location is: /lib/modules/6.14.0-37-generic/kernel/drivers/gpu/drm/i915/i915.ko.zst
188 [125012900046528] INFO perfrun.gpu <> - Can't find the patched symbol: OA cfg too long to fit into workarond BB
188 [125013061928896] INFO perfrun.launcher <> - Put into the variant bag the context value: name = targetOS; value = Linux
188 [125013061928896] INFO perfrun.launcher <> - Put into the variant bag the context value: name = OS; value = Linux
188 [125013061928896] INFO perfrun.launcher <> - Put into the variant bag the context value: name = OSBuildNumber; value = 0
189 [125013061928896] INFO perfrun.launcher <> - Put into the variant bag the context value: name = OSBitness; value = 64
189 [125013061928896] INFO perfrun.launcher <> - Put into the variant bag the context value: name = RootPrivileges; value = true
189 [125013061928896] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isPtraceScopeLimited; value = false
189 [125013061928896] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isCATSupportedByCPU; value = false
189 [125013061928896] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isL3MonitoringSupportedByCPU; value = false
189 [125013061928896] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isTSXAvailable; value = false
189 [125013061928896] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isPTAvailable; value = false
189 [125013061928896] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isHTEnabled; value = true
189 [125013061928896] INFO perfrun.launcher <> - Put into the variant bag the context value: name = fpgaOnBoard; value = None
190 [125013061928896] INFO perfrun.launcher <> - Put into the variant bag the context value: name = omniPathOnBoard; value = None
190 [125013061928896] INFO perfrun.launcher <> - Put into the variant bag the context value: name = genArchOnBoard; value = 3
190 [125013061928896] INFO perfrun.launcher <> - Put into the variant bag the context value: name = pciClassParts; value = 
190 [125013061928896] INFO perfrun.launcher <> - Put into the variant bag the context value: name = tidValuesForIO; value = 
190 [125013061928896] INFO perfrun.launcher <> - Put into the variant bag the context value: name = populatedIoParts; value = 
190 [125013061928896] INFO perfrun.launcher <> - Put into the variant bag the context value: name = populatedIoUnits; value = 
190 [125013061928896] INFO perfrun.launcher <> - Put into the variant bag the context value: name = populatedTidValuesForIO; value = 
190 [125013061928896] INFO perfrun.launcher <> - Put into the variant bag the context value: name = memoryType; value = Unknown
190 [125013061928896] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isSGXAvailable; value = false
190 [125013061928896] INFO perfrun.launcher <> - Put into the variant bag the context value: name = LinuxRelease; value = 6.14.0-37-generic
191 [125013061928896] INFO perfrun.launcher <> - Put into the variant bag the context value: name = is3DXPPresent; value = false
191 [125013061928896] INFO perfrun.launcher <> - Put into the variant bag the context value: name = is3DXP2LMMode; value = false
191 [125013061928896] INFO perfrun.launcher <> - Put into the variant bag the context value: name = is3DXPAppDirectMode; value = false
191 [125013061928896] INFO perfrun.launcher <> - Put into the variant bag the context value: name = IsNUMANodeWithoutCPUsPresent; value = false
191 [125013061928896] INFO perfrun.launcher <> - Put into the variant bag the context value: name = Hypervisor; value = None
191 [125013061928896] INFO perfrun.launcher <> - Put into the variant bag the context value: name = PerfmonVersion; value = 3
191 [125013061928896] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isMaxDRAMBandwidthMeasurementSupported; value = false
191 [125013061928896] INFO perfrun.launcher <> - Put into the variant bag the context value: name = preferedGpuAdapter; value = 0:0:2.0
191 [125013061928896] INFO perfrun.launcher <> - Put into the variant bag the context value: name = gpuAdapterNameList; value = 0:0:2.0|Xeon E3-1200 v2/3rd Gen Core processor Graphics Controller;
191 [125013061928896] INFO perfrun.launcher <> - Put into the variant bag the context value: name = gpuAdapterTileNameList; value = 0:0:2.0|Xeon E3-1200 v2/3rd Gen Core processor Graphics Controller|0,;
192 [125013061928896] INFO perfrun.launcher <> - Put into the variant bag the context value: name = gpuOpenCLDeviceOrder; value = bdf
192 [125013061928896] INFO perfrun.launcher <> - Put into the variant bag the context value: name = gpuAdapterNameAliasList; value = 0:0:2.0|Xeon E3-1200 v2/3rd Gen Core processor Graphics Controller|GPU 0;
192 [125013061928896] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isEHFIAvailable; value = false
192 [125013061928896] INFO perfrun.launcher <> - Put into the variant bag the context value: name = areGpuHardwareMetricsAvailableList; value = 0:0:2.0|LibNotFound;
192 [125013061928896] INFO perfrun.launcher <> - Put into the variant bag the context value: name = gpuPlatformIndexList; value = 0:0:2.0|0;
192 [125013061928896] INFO perfrun.launcher <> - Put into the variant bag the context value: name = i915Status; value = KernelNotPatched
192 [125013061928896] INFO perfrun.launcher <> - Put into the variant bag the context value: name = GPUUserGroups; value = render
192 [125013061928896] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isSEPDriverAvailable; value = false
192 [125013061928896] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isSEPMICDriverAvailable; value = false
192 [125013061928896] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isNMIWatchDogTimerRunning; value = false
193 [125013061928896] INFO perfrun.launcher <> - Put into the variant bag the context value: name = CPU_NAME; value = Unknown
193 [125013061928896] INFO perfrun.launcher <> - Put into the variant bag the context value: name = CPU; value = Unknown
193 [125013061928896] INFO perfrun.launcher <> - Put into the variant bag the context value: name = PMU; value = Unknown
193 [125013061928896] INFO perfrun.launcher <> - Put into the variant bag the context value: name = platformType; value = 0
193 [125013061928896] INFO perfrun.launcher <> - Put into the variant bag the context value: name = referenceFrequency; value = 3300000000
193 [125013061928896] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isTPSSAvailable; value = true
193 [125013061928896] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isPytraceAvailable; value = true
193 [125013061928896] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isGENDebugInfoAvailableList; value = 0:0:2.0|false;
193 [125013061928896] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isGTPinCollectionAvailableList; value = 0:0:2.0|ErrorUnsupportedHardware;
193 [125013061928896] INFO perfrun.launcher <> - Put into the variant bag the context value: name = forceShowInlines; value = false
197 [125013061928896] INFO perfrun.launcher <> - Application exit code: 0
197 [125013061928896] INFO perfrun.launcher <> - Exit code: 0
